ï»¿ANIO;MES;DIA;HORA;PROVINCIA;CANTÃN;ZONA;CLASE;CAUSA;NUM_FALLECIDO;NUM_LESIONADO;TOTAL_VICTIMAS
2021;NOVIEMBRE;VIERNES;17:00 A 17:59;MANABÃ;MANTA;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;NOVIEMBRE;VIERNES;18:00 A 18:59;LOS RÃOS;VINCES;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;NOVIEMBRE;VIERNES;18:00 A 18:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;3;3
2021;NOVIEMBRE;VIERNES;18:00 A 18:59;PICHINCHA;QUITO;URBANA;CHOQUES;MAL REBASAMIENTO INVADIR CARRIL;0;0;0
2021;NOVIEMBRE;VIERNES;18:00 A 18:59;PICHINCHA;MEJIA;RURAL;ATROPELLOS;IMPRUDENCIA  DEL PEATÃN;1;0;1
2021;NOVIEMBRE;VIERNES;18:00 A 18:59;GUAYAS;SAN JACINTO DE YAGUACHI;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;NOVIEMBRE;VIERNES;19:00 A 19:59;AZUAY;CUENCA;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;NOVIEMBRE;VIERNES;19:00 A 19:59;NAPO;QUIJOS;RURAL;CHOQUES;MAL ESTADO DE LA VÃA;0;2;2
2021;NOVIEMBRE;VIERNES;19:00 A 19:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;URBANA;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;VIERNES;19:00 A 19:59;AZUAY;CUENCA;URBANA;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;NOVIEMBRE;VIERNES;20:00 A 20:59;MANABÃ;MANTA;URBANA;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;3;3
2021;NOVIEMBRE;VIERNES;20:00 A 20:59;LOS RÃOS;BABAHOYO;RURAL;VOLCAMIENTOS;MAL ESTADO DE LA VÃA;1;0;1
2021;NOVIEMBRE;VIERNES;21:00 A 21:59;CHIMBORAZO;RIOBAMBA;RURAL;VOLCAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;2;0;2
2021;NOVIEMBRE;VIERNES;21:00 A 21:59;ZAMORA CHINCHIPE;YANTZAZA;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;VIERNES;21:00 A 21:59;AZUAY;CAMILO PONCE ENRIQUEZ;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;NOVIEMBRE;VIERNES;21:00 A 21:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;NOVIEMBRE;VIERNES;22:00 A 22:59;GUAYAS;MILAGRO;URBANA;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;VIERNES;22:00 A 22:59;GUAYAS;GUAYAQUIL;URBANA;ATROPELLOS;EXCESO VELOCIDAD;0;1;1
2021;NOVIEMBRE;VIERNES;22:00 A 22:59;GUAYAS;GUAYAQUIL;URBANA;ATROPELLOS;EXCESO VELOCIDAD;0;1;1
2021;NOVIEMBRE;VIERNES;22:00 A 22:59;MANABÃ;MANTA;URBANA;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;VIERNES;23:00 A 23:59;MANABÃ;MANTA;URBANA;ESTRELLAMIENTOS;IMPRUDENCIA  DEL PEATÃN;0;0;0
2021;NOVIEMBRE;VIERNES;23:00 A 23:59;PICHINCHA;QUITO;URBANA;OTROS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;VIERNES;23:00 A 23:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;DAÃOS MECÃNICOS;1;0;1
2021;NOVIEMBRE;SÃBADO;00:00 A 00:59;PICHINCHA;QUITO;URBANA;CHOQUES;EMBRIAGUEZ O DROGA;0;0;0
2021;NOVIEMBRE;SÃBADO;00:00 A 00:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EMBRIAGUEZ O DROGA;0;0;0
2021;NOVIEMBRE;SÃBADO;00:00 A 00:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;1;1
2021;NOVIEMBRE;SÃBADO;00:00 A 00:59;CHIMBORAZO;RIOBAMBA;URBANA;OTROS;EMBRIAGUEZ O DROGA;0;0;0
2021;NOVIEMBRE;SÃBADO;00:00 A 00:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;MAL REBASAMIENTO INVADIR CARRIL;0;2;2
2021;NOVIEMBRE;SÃBADO;00:00 A 00:59;PICHINCHA;MEJIA;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;SÃBADO;00:00 A 00:59;PICHINCHA;QUITO;URBANA;ATROPELLOS;IMPRUDENCIA  DEL PEATÃN;1;0;1
2021;NOVIEMBRE;SÃBADO;00:00 A 00:59;GUAYAS;NOBOL;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;NOVIEMBRE;SÃBADO;01:00 A 01:59;AZUAY;SANTA ISABEL;RURAL;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;NOVIEMBRE;SÃBADO;01:00 A 01:59;PICHINCHA;MEJIA;RURAL;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;SÃBADO;01:00 A 01:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;SÃBADO;02:00 A 02:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;RURAL;PÃRDIDA DE PISTA;EMBRIAGUEZ O DROGA;0;1;1
2021;NOVIEMBRE;SÃBADO;02:00 A 02:59;PICHINCHA;QUITO;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;SÃBADO;02:00 A 02:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;EXCESO VELOCIDAD;0;0;0
2021;NOVIEMBRE;SÃBADO;02:00 A 02:59;TUNGURAHUA;SAN PEDRO DE PELILEO;URBANA;VOLCAMIENTOS;FACTORES CLIMÃTICOS;0;1;1
2021;NOVIEMBRE;SÃBADO;02:00 A 02:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;EXCESO VELOCIDAD;0;0;0
2021;NOVIEMBRE;SÃBADO;02:00 A 02:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;SÃBADO;02:00 A 02:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;URBANA;ESTRELLAMIENTOS;EXCESO VELOCIDAD;0;0;0
2021;NOVIEMBRE;SÃBADO;03:00 A 03:59;GUAYAS;DURAN;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;SÃBADO;03:00 A 03:59;GUAYAS;BALAO;RURAL;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;4;4
2021;NOVIEMBRE;SÃBADO;04:00 A 04:59;CHIMBORAZO;GUANO;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;NOVIEMBRE;SÃBADO;04:00 A 04:59;GUAYAS;GUAYAQUIL;URBANA;ESTRELLAMIENTOS;EMBRIAGUEZ O DROGA;0;0;0
2021;NOVIEMBRE;SÃBADO;04:00 A 04:59;CARCHI;MONTUFAR;RURAL;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;0;1
2021;NOVIEMBRE;SÃBADO;04:00 A 04:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EMBRIAGUEZ O DROGA;1;0;1
2021;NOVIEMBRE;SÃBADO;04:00 A 04:59;GUAYAS;MILAGRO;URBANA;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;SÃBADO;05:00 A 05:59;GUAYAS;SALITRE;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;NOVIEMBRE;SÃBADO;05:00 A 05:59;GUAYAS;DURAN;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;2;2
2021;NOVIEMBRE;SÃBADO;05:00 A 05:59;GUAYAS;SAMBORONDON;URBANA;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;NOVIEMBRE;SÃBADO;05:00 A 05:59;TUNGURAHUA;AMBATO;RURAL;ESTRELLAMIENTOS;EMBRIAGUEZ O DROGA;0;0;0
2021;NOVIEMBRE;SÃBADO;06:00 A 06:59;MANABÃ;JAMA;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;2;2
2021;NOVIEMBRE;SÃBADO;06:00 A 06:59;CHIMBORAZO;RIOBAMBA;URBANA;OTROS;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;NOVIEMBRE;SÃBADO;06:00 A 06:59;PICHINCHA;QUITO;URBANA;OTROS;FACTORES CLIMÃTICOS;1;0;1
2021;NOVIEMBRE;SÃBADO;06:00 A 06:59;AZUAY;CUENCA;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;SÃBADO;06:00 A 06:59;PICHINCHA;QUITO;URBANA;VOLCAMIENTOS;EXCESO VELOCIDAD;0;0;0
2021;NOVIEMBRE;SÃBADO;06:00 A 06:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;0;0
2021;NOVIEMBRE;SÃBADO;06:00 A 06:59;PICHINCHA;QUITO;URBANA;CHOQUES;FACTORES CLIMÃTICOS;0;0;0
2021;NOVIEMBRE;SÃBADO;06:00 A 06:59;PICHINCHA;QUITO;URBANA;CHOQUES;EMBRIAGUEZ O DROGA;0;0;0
2021;NOVIEMBRE;SÃBADO;07:00 A 07:59;CHIMBORAZO;COLTA;RURAL;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;NOVIEMBRE;SÃBADO;07:00 A 07:59;PICHINCHA;QUITO;URBANA;CHOQUES;EMBRIAGUEZ O DROGA;0;0;0
2021;NOVIEMBRE;SÃBADO;08:00 A 08:59;GUAYAS;GUAYAQUIL;URBANA;ATROPELLOS;EXCESO VELOCIDAD;0;1;1
2021;NOVIEMBRE;SÃBADO;08:00 A 08:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;2;2
2021;NOVIEMBRE;SÃBADO;08:00 A 08:59;LOS RÃOS;QUEVEDO;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;NOVIEMBRE;SÃBADO;09:00 A 09:59;AZUAY;PAUTE;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;SÃBADO;09:00 A 09:59;LOS RÃOS;QUEVEDO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;NOVIEMBRE;SÃBADO;09:00 A 09:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;DAÃOS MECÃNICOS;0;0;0
2021;NOVIEMBRE;SÃBADO;10:00 A 10:59;GUAYAS;GUAYAQUIL;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;NOVIEMBRE;SÃBADO;10:00 A 10:59;LOJA;LOJA;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;0;1
2021;NOVIEMBRE;SÃBADO;11:00 A 11:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;MAL REBASAMIENTO INVADIR CARRIL;2;0;2
2021;NOVIEMBRE;SÃBADO;11:00 A 11:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;2;2
2021;NOVIEMBRE;SÃBADO;11:00 A 11:59;PICHINCHA;QUITO;URBANA;CHOQUES;MAL REBASAMIENTO INVADIR CARRIL;0;2;2
2021;NOVIEMBRE;SÃBADO;11:00 A 11:59;PICHINCHA;QUITO;URBANA;CHOQUES;EMBRIAGUEZ O DROGA;0;0;0
2021;NOVIEMBRE;SÃBADO;11:00 A 11:59;PICHINCHA;QUITO;URBANA;CHOQUES;EXCESO VELOCIDAD;1;0;1
2021;NOVIEMBRE;SÃBADO;13:00 A 13:59;ZAMORA CHINCHIPE;EL PANGUI;URBANA;ESTRELLAMIENTOS;EMBRIAGUEZ O DROGA;0;2;2
2021;NOVIEMBRE;SÃBADO;13:00 A 13:59;GUAYAS;MILAGRO;URBANA;CAÃDA DE PASAJEROS;IMPRUDENCIA  DEL PEATÃN;0;2;2
2021;NOVIEMBRE;SÃBADO;14:00 A 14:59;GUAYAS;DAULE;RURAL;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;NOVIEMBRE;SÃBADO;14:00 A 14:59;LOJA;ZAPOTILLO;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;0;1
2021;NOVIEMBRE;SÃBADO;14:00 A 14:59;MANABÃ;JIPIJAPA;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;NOVIEMBRE;SÃBADO;15:00 A 15:59;GUAYAS;GUAYAQUIL;URBANA;OTROS;OTRAS CAUSAS;0;2;2
2021;NOVIEMBRE;SÃBADO;15:00 A 15:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;1;0;1
2021;NOVIEMBRE;SÃBADO;16:00 A 16:59;IMBABURA;COTACACHI;URBANA;OTROS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;SÃBADO;17:00 A 17:59;GUAYAS;PALESTINA;RURAL;CAÃDA DE PASAJEROS;IMPRUDENCIA  DEL PEATÃN;0;1;1
2021;NOVIEMBRE;SÃBADO;17:00 A 17:59;MANABÃ;MANTA;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;SÃBADO;17:00 A 17:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;1;1;2
2021;NOVIEMBRE;SÃBADO;17:00 A 17:59;CHIMBORAZO;RIOBAMBA;RURAL;OTROS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;NOVIEMBRE;SÃBADO;17:00 A 17:59;EL ORO;EL GUABO;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;2;2
2021;NOVIEMBRE;SÃBADO;17:00 A 17:59;MANABÃ;MONTECRISTI;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;NOVIEMBRE;SÃBADO;18:00 A 18:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;1;1
2021;NOVIEMBRE;SÃBADO;18:00 A 18:59;ESMERALDAS;QUININDE;RURAL;CHOQUES;DAÃOS MECÃNICOS;0;0;0
2021;NOVIEMBRE;SÃBADO;18:00 A 18:59;GUAYAS;SIMON BOLIVAR;RURAL;CAÃDA DE PASAJEROS;IMPRUDENCIA  DEL PEATÃN;0;0;0
2021;NOVIEMBRE;SÃBADO;18:00 A 18:59;CHIMBORAZO;RIOBAMBA;URBANA;OTROS;EMBRIAGUEZ O DROGA;0;0;0
2021;NOVIEMBRE;SÃBADO;18:00 A 18:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;NOVIEMBRE;SÃBADO;18:00 A 18:59;AZUAY;CUENCA;URBANA;ATROPELLOS;EMBRIAGUEZ O DROGA;1;0;1
2021;NOVIEMBRE;SÃBADO;19:00 A 19:59;LOS RÃOS;QUEVEDO;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;NOVIEMBRE;SÃBADO;19:00 A 19:59;AZUAY;CUENCA;RURAL;OTROS;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;NOVIEMBRE;SÃBADO;19:00 A 19:59;PICHINCHA;QUITO;URBANA;ATROPELLOS;IMPRUDENCIA  DEL PEATÃN;0;1;1
2021;NOVIEMBRE;SÃBADO;20:00 A 20:59;CHIMBORAZO;RIOBAMBA;URBANA;OTROS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;NOVIEMBRE;SÃBADO;20:00 A 20:59;LOS RÃOS;QUEVEDO;URBANA;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;NOVIEMBRE;SÃBADO;20:00 A 20:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;0;0
2021;NOVIEMBRE;SÃBADO;20:00 A 20:59;IMBABURA;IBARRA;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;NOVIEMBRE;SÃBADO;20:00 A 20:59;LOS RÃOS;BABAHOYO;RURAL;CHOQUES;MAL ESTADO DE LA VÃA;1;0;1
2021;NOVIEMBRE;SÃBADO;20:00 A 20:59;PICHINCHA;QUITO;URBANA;OTROS;EXCESO VELOCIDAD;0;1;1
2021;NOVIEMBRE;SÃBADO;20:00 A 20:59;GUAYAS;SIMON BOLIVAR;RURAL;CAÃDA DE PASAJEROS;IMPRUDENCIA  DEL PEATÃN;0;1;1
2021;NOVIEMBRE;SÃBADO;21:00 A 21:59;GUAYAS;SAN JACINTO DE YAGUACHI;RURAL;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;NOVIEMBRE;SÃBADO;21:00 A 21:59;GUAYAS;DURAN;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;NOVIEMBRE;SÃBADO;21:00 A 21:59;ESMERALDAS;QUININDE;RURAL;CHOQUES;EXCESO VELOCIDAD;2;0;2
2021;NOVIEMBRE;SÃBADO;21:00 A 21:59;PICHINCHA;QUITO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;NOVIEMBRE;SÃBADO;21:00 A 21:59;GUAYAS;NARANJAL;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;SÃBADO;21:00 A 21:59;GUAYAS;MILAGRO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;1;0;1
2021;NOVIEMBRE;SÃBADO;21:00 A 21:59;MANABÃ;MANTA;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;NOVIEMBRE;SÃBADO;21:00 A 21:59;ZAMORA CHINCHIPE;ZAMORA;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;NOVIEMBRE;SÃBADO;21:00 A 21:59;SANTA ELENA;SALINAS;URBANA;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;NOVIEMBRE;SÃBADO;22:00 A 22:59;LOS RÃOS;QUEVEDO;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;SÃBADO;22:00 A 22:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;EMBRIAGUEZ O DROGA;0;0;0
2021;NOVIEMBRE;SÃBADO;22:00 A 22:59;TUNGURAHUA;AMBATO;URBANA;CHOQUES;MAL REBASAMIENTO INVADIR CARRIL;0;0;0
2021;NOVIEMBRE;SÃBADO;22:00 A 22:59;AZUAY;CUENCA;URBANA;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;4;4
2021;NOVIEMBRE;SÃBADO;22:00 A 22:59;GUAYAS;DURAN;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;NOVIEMBRE;SÃBADO;22:00 A 22:59;PICHINCHA;QUITO;URBANA;CHOQUES;EMBRIAGUEZ O DROGA;0;1;1
2021;NOVIEMBRE;SÃBADO;23:00 A 23:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;MAL REBASAMIENTO INVADIR CARRIL;0;2;2
2021;NOVIEMBRE;SÃBADO;23:00 A 23:59;MANABÃ;MANTA;RURAL;OTROS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;NOVIEMBRE;SÃBADO;23:00 A 23:59;ESMERALDAS;QUININDE;RURAL;PÃRDIDA DE PISTA;DAÃOS MECÃNICOS;0;0;0
2021;NOVIEMBRE;SÃBADO;23:00 A 23:59;GUAYAS;GUAYAQUIL;URBANA;ATROPELLOS;EXCESO VELOCIDAD;0;1;1
2021;NOVIEMBRE;SÃBADO;23:00 A 23:59;GUAYAS;GUAYAQUIL;URBANA;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;NOVIEMBRE;DOMINGO;00:00 A 00:59;PICHINCHA;QUITO;URBANA;CHOQUES;EXCESO VELOCIDAD;0;0;0
2021;NOVIEMBRE;DOMINGO;00:00 A 00:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;1;1
2021;NOVIEMBRE;DOMINGO;00:00 A 00:59;LOS RÃOS;VINCES;RURAL;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;5;5
2021;NOVIEMBRE;DOMINGO;00:00 A 00:59;COTOPAXI;SAQUISILI;RURAL;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;2;4;6
2021;NOVIEMBRE;DOMINGO;00:00 A 00:59;AZUAY;CHORDELEG;RURAL;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;1;0;1
2021;NOVIEMBRE;DOMINGO;01:00 A 01:59;LOS RÃOS;QUEVEDO;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;2;2
2021;NOVIEMBRE;DOMINGO;01:00 A 01:59;PICHINCHA;MEJIA;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;NOVIEMBRE;DOMINGO;01:00 A 01:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;NOVIEMBRE;DOMINGO;01:00 A 01:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;NOVIEMBRE;DOMINGO;01:00 A 01:59;ESMERALDAS;ESMERALDAS;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;NOVIEMBRE;DOMINGO;01:00 A 01:59;TUNGURAHUA;AMBATO;URBANA;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;NOVIEMBRE;DOMINGO;02:00 A 02:59;MANABÃ;MANTA;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;DOMINGO;02:00 A 02:59;PICHINCHA;QUITO;URBANA;CHOQUES;EMBRIAGUEZ O DROGA;0;1;1
2021;NOVIEMBRE;DOMINGO;02:00 A 02:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;0;0
2021;NOVIEMBRE;DOMINGO;02:00 A 02:59;SANTA ELENA;LA LIBERTAD;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;NOVIEMBRE;DOMINGO;02:00 A 02:59;LOS RÃOS;BUENA FE;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;DOMINGO;02:00 A 02:59;AZUAY;CUENCA;URBANA;PÃRDIDA DE PISTA;EMBRIAGUEZ O DROGA;1;0;1
2021;NOVIEMBRE;DOMINGO;02:00 A 02:59;GUAYAS;SAMBORONDON;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;DOMINGO;03:00 A 03:59;CHIMBORAZO;GUANO;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;NOVIEMBRE;DOMINGO;03:00 A 03:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;EXCESO VELOCIDAD;0;0;0
2021;NOVIEMBRE;DOMINGO;03:00 A 03:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;NOVIEMBRE;DOMINGO;03:00 A 03:59;MANABÃ;MANTA;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;DOMINGO;04:00 A 04:59;MANABÃ;MANTA;URBANA;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;NOVIEMBRE;DOMINGO;04:00 A 04:59;PICHINCHA;QUITO;URBANA;VOLCAMIENTOS;EXCESO VELOCIDAD;0;0;0
2021;NOVIEMBRE;DOMINGO;04:00 A 04:59;GUAYAS;DAULE;RURAL;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;DOMINGO;04:00 A 04:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;0;0
2021;NOVIEMBRE;DOMINGO;04:00 A 04:59;MANABÃ;MANTA;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;NOVIEMBRE;DOMINGO;04:00 A 04:59;MANABÃ;MANTA;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
